Time,timecode,countryname,countrycode,coc,ge,psaaov,rq,rol,vaa
2015,YR2015,Afghanistan,AFG,-1.348587155,-1.351807714,-2.571221828,-1.006208181,-1.49849236,-1.117556691
2015,YR2015,Albania,ALB,-0.520959854,0.059288189,0.34612906,0.189514965,-0.298862904,0.157161772
2015,YR2015,Algeria,DZA,-0.616887093,-0.377993971,-1.090159774,-1.233237743,-0.927119017,-0.847575545
2015,YR2015,American Samoa,ASM,1.215440273,0.485081702,1.181357265,0.168665841,1.339797497,..
2015,YR2015,Andorra,AND,1.215440273,1.78248632,1.39128828,0.908654094,1.570037246,1.194495201
2015,YR2015,Angola,AGO,-1.409269571,-0.893182993,-0.500897765,-0.84234482,-1.013800979,-1.177087069
2015,YR2015,Anguilla,AIA,1.215440273,1.00404346,1.249272108,0.908654094,-0.041641667,..
2015,YR2015,Antigua and Barbuda,ATG,0.685850799,0.225600779,1.004724503,0.370155632,0.586109579,0.595008314
2015,YR2015,Argentina,ARG,-0.557244956,-0.016539078,0.01478538,-0.876747191,-0.731063604,0.411802024
2015,YR2015,Armenia,ARM,-0.584427893,-0.276716083,-0.252332628,0.201865211,-0.445906013,-0.536284149
2015,YR2015,Aruba,ABW,1.294156194,0.880507171,1.230921268,1.366900325,1.255770087,1.273960948
2015,YR2015,Australia,AUS,1.879955173,1.560223341,0.884979844,1.783806562,1.818711042,1.355610847
2015,YR2015,Austria,AUT,1.508799553,1.477876067,1.143079281,1.398648381,1.842692971,1.383552909
2015,YR2015,Azerbaijan,AZE,-0.930738151,-0.218868449,-0.729565561,-0.353247523,-0.699357688,-1.552383304
2015,YR2015,"Bahamas, The",BHS,1.13261497,0.709997714,0.907476485,0.162390649,0.593327105,0.951491833
2015,YR2015,Bahrain,BHR,0.134317711,0.557333231,-1.073540211,0.815443456,0.421636015,-1.313060999
2015,YR2015,Bangladesh,BGD,-0.81450671,-0.726373553,-1.212017894,-0.908241212,-0.759843051,-0.512037396
2015,YR2015,Barbados,BRB,1.487837434,1.021855712,1.135361314,0.561835468,1.090324402,1.096554518
2015,YR2015,Belarus,BLR,-0.289550424,-0.447351336,0.110016517,-1.143447757,-0.861530781,-1.465073943
2015,YR2015,Belgium,BEL,1.511199117,1.556387544,0.587094605,1.283219576,1.483211756,1.387459874
2015,YR2015,Belize,BLZ,-0.179022163,-0.60754776,0.043097582,-0.421569586,-0.775928319,0.578148723
2015,YR2015,Benin,BEN,-0.534361541,-0.651237786,-0.013513958,-0.601894319,-0.53855902,0.294565856
2015,YR2015,Bermuda,BMU,1.215440273,1.00404346,0.983049035,0.908654094,0.87931776,..
